# title Plectic Lie algebra action on the cohomology of Hilbert modular varieties
# xmax 67
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	1.050	10.000	0
@BLOCK	1	15918813	10.000	20.633	0
@BLOCK	2	15918813	22.933	36.600	0
@BLOCK	2	15918813	37.367	37.750	0
@BLOCK	3	15918813	37.750	45.983	0
@BLOCK	3	15918813	64.900	66.417	0
@BLOCK	4	15918813	45.983	50.783	0
@BLOCK	5	15918813	51.483	58.533	0
@BLOCK	6	15918813	58.533	61.550	0
@BLOCK	6	15918813	61.917	64.900	0
@BLOCK	6	15918813	66.417	66.883	0
@BLOCK	7	2789608	3.583	10.000	0
@BLOCK	8	11627404	31.350	32.767	0
@BLOCK	9	11627404	53.750	54.267	0
@BLOCK	9	11627404	65.250	66.417	0
