# title Effective Computations for Weakly Special Loci
# xmax 65
# nlane 10
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@BLOCK	0	15918813	1.000	8.517	0
@BLOCK	0	15918813	10.733	14.250	0
@BLOCK	1	15918813	8.517	10.733	0
@BLOCK	1	15918813	14.250	18.200	0
@BLOCK	2	15918813	30.233	33.667	0
@BLOCK	2	15918813	35.083	35.867	0
@BLOCK	3	15918813	35.867	41.167	0
@BLOCK	4	15918813	41.167	45.267	0
@BLOCK	5	15918813	45.267	50.733	0
@BLOCK	6	15918813	50.733	52.750	0
@BLOCK	7	15918813	52.750	58.083	0
@BLOCK	7	15918813	58.083	64.550	0
@BLOCK	8	11627404	18.550	21.667	0
@BLOCK	8	11627404	33.667	35.083	0
@BLOCK	9	2789608	21.667	30.233	0
