# title Non-Planar On-Shell Diagrams
# xmax 66
# nlane 20
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@LANE	18	E11
@LANE	19	E12
@BLOCK	0	15918813	0.500	7.033	0
@BLOCK	1	15918813	7.033	16.933	0
@BLOCK	2	15918813	16.933	28.483	0
@BLOCK	3	15918813	28.483	33.633	0
@BLOCK	4	15918813	33.633	47.100	0
@BLOCK	4	15918813	63.867	65.667	0
@BLOCK	5	15918813	47.100	51.967	0
@BLOCK	6	15918813	51.967	60.550	0
@BLOCK	7	15918813	60.550	63.867	0
@BLOCK	8	11627404	8.317	9.033	0
@BLOCK	9	2789608	9.033	11.000	0
@BLOCK	10	11627404	11.967	13.983	0
@BLOCK	11	11627404	23.317	24.050	0
@BLOCK	12	2789608	27.400	28.483	0
@BLOCK	12	2789608	44.283	44.567	0
@BLOCK	13	2789608	30.983	31.883	0
@BLOCK	14	11627404	36.400	36.867	0
@BLOCK	15	2789608	36.867	40.183	0
@BLOCK	15	2789608	40.950	41.583	0
@BLOCK	15	2789608	50.367	51.133	0
@BLOCK	16	11627404	40.183	40.950	0
@BLOCK	17	11627404	54.583	55.617	0
@BLOCK	18	2789608	56.450	58.700	0
@BLOCK	18	2789608	60.133	60.550	0
@BLOCK	19	2789608	61.250	62.250	0
