# title Local topology of singularities and MMP
# xmax 62
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.250	9.533	0
@BLOCK	1	15918813	9.533	25.867	0
@BLOCK	2	15918813	25.867	32.033	0
@BLOCK	3	15918813	32.033	49.417	0
@BLOCK	4	15918813	49.417	51.950	0
@BLOCK	5	15918813	51.950	57.033	0
@BLOCK	6	15918813	57.033	61.250	0
@BLOCK	7	2789608	5.667	8.067	0
@BLOCK	8	11627404	10.050	10.517	0
@BLOCK	9	11627404	13.017	13.767	0
@BLOCK	10	11627404	21.317	22.333	0
@BLOCK	11	2789608	42.950	47.217	0
