# title Lyapunov Exponents and Mixing in DiPerna-Lions Flows
# xmax 63
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.733	14.533	0
@BLOCK	1	15918813	14.533	18.317	0
@BLOCK	2	15918813	18.317	31.950	0
@BLOCK	3	15918813	31.950	37.417	0
@BLOCK	4	15918813	37.417	42.483	0
@BLOCK	5	15918813	42.483	48.433	0
@BLOCK	6	15918813	48.433	54.033	0
@BLOCK	7	15918813	54.033	58.417	0
@BLOCK	7	15918813	58.600	62.433	0
@BLOCK	8	2789608	6.717	7.550	0
@BLOCK	9	11627404	12.250	12.767	0
@BLOCK	10	11627404	21.650	23.167	0
@BLOCK	11	11627404	43.650	44.683	0
@BLOCK	12	11627404	44.683	45.633	0
