# title Graph Density Inequalities, Sums of Squares and Tropicalization
# xmax 69
# nlane 19
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@LANE	18	E12
@BLOCK	0	15918813	0.567	15.600	0
@BLOCK	1	15918813	15.600	24.467	0
@BLOCK	2	15918813	24.467	33.550	0
@BLOCK	3	15918813	33.550	43.017	0
@BLOCK	4	15918813	43.350	58.433	0
@BLOCK	4	15918813	67.983	68.767	0
@BLOCK	5	15918813	58.433	62.700	0
@BLOCK	6	15918813	62.700	67.983	0
@BLOCK	7	2789608	0.567	3.383	0
@BLOCK	8	11627404	3.683	8.900	0
@BLOCK	9	11627404	10.700	14.300	0
@BLOCK	9	11627404	45.550	46.583	0
@BLOCK	9	11627404	53.633	55.800	0
@BLOCK	10	11627404	12.167	12.433	0
@BLOCK	10	11627404	67.983	68.767	0
@BLOCK	11	11627404	15.900	16.717	0
@BLOCK	12	11627404	17.850	18.750	0
@BLOCK	13	12105912	21.583	24.100	1
@BLOCK	14	11627404	31.867	33.550	0
@BLOCK	15	11627404	46.583	51.850	0
@BLOCK	16	11627404	51.850	53.833	0
@BLOCK	16	11627404	55.917	56.133	0
@BLOCK	16	11627404	67.983	68.767	0
@BLOCK	17	11627404	63.867	64.150	0
@BLOCK	18	11627404	63.867	64.150	0
