# title Holography of the Loewner Energy
# xmax 63
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.633	13.183	0
@BLOCK	0	15918813	60.183	62.467	0
@BLOCK	1	15918813	18.467	24.417	0
@BLOCK	2	15918813	24.417	29.567	0
@BLOCK	3	15918813	29.567	34.300	0
@BLOCK	4	15918813	34.300	47.933	0
@BLOCK	4	15918813	55.950	57.850	0
@BLOCK	5	15918813	47.933	51.550	0
@BLOCK	5	15918813	57.850	59.750	0
@BLOCK	6	15918813	33.433	33.950	0
@BLOCK	6	15918813	51.550	55.450	0
@BLOCK	7	11627404	13.183	14.717	0
@BLOCK	8	11627404	14.717	16.517	1
@BLOCK	9	11627404	16.517	18.467	0
@BLOCK	10	2789608	20.150	21.267	0
@BLOCK	11	11627404	61.450	62.067	1
