# title Baily--Borel Compactifications of Period Images and the b-semiampleness Conjecture
# xmax 69
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	1.383	16.033	0
@BLOCK	1	15918813	16.033	33.533	0
@BLOCK	2	15918813	34.350	47.133	0
@BLOCK	3	15918813	47.233	51.067	0
@BLOCK	3	15918813	66.100	68.783	0
@BLOCK	4	15918813	51.650	57.917	0
@BLOCK	5	15918813	57.917	61.383	0
@BLOCK	6	15918813	61.500	66.100	0
@BLOCK	7	11627404	43.800	44.417	1
@BLOCK	7	11627404	46.633	47.133	1
@BLOCK	8	11627404	48.700	50.483	0
@BLOCK	9	2789608	59.717	61.383	0
@BLOCK	9	2789608	64.150	65.117	0
@BLOCK	10	2789608	66.467	68.783	1
