# title Cabling Families of Legendrian Embeddings
# xmax 60
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.917	13.100	0
@BLOCK	0	15918813	56.800	59.100	0
@BLOCK	1	15918813	13.100	22.967	0
@BLOCK	2	15918813	22.967	32.633	0
@BLOCK	3	15918813	32.633	40.483	0
@BLOCK	4	15918813	40.483	48.467	0
@BLOCK	5	15918813	48.467	51.800	0
@BLOCK	6	15918813	51.800	53.117	0
@BLOCK	7	15918813	53.117	56.800	0
@BLOCK	8	11627404	13.800	14.217	0
@BLOCK	9	11627404	21.367	22.967	0
@BLOCK	10	11627404	24.367	25.267	0
@BLOCK	10	11627404	45.450	46.233	0
@BLOCK	11	11627404	28.517	29.250	0
@BLOCK	12	11627404	29.250	32.333	0
