# title Soliton resolution along a sequence of times for the energy critical wave equation
# xmax 59
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	4.300	15.200	0
@BLOCK	1	15918813	15.200	26.283	0
@BLOCK	2	15918813	26.283	34.983	0
@BLOCK	3	15918813	34.983	42.950	0
@BLOCK	4	15918813	42.950	50.267	0
@BLOCK	5	15918813	50.267	55.467	0
@BLOCK	6	15918813	55.467	58.650	0
@BLOCK	7	2789608	4.300	7.000	0
@BLOCK	8	2789608	10.167	10.983	0
@BLOCK	8	2789608	38.617	40.783	0
@BLOCK	8	2789608	54.150	54.717	0
@BLOCK	9	11627404	11.583	12.967	0
@BLOCK	9	11627404	14.717	15.200	0
@BLOCK	10	2789608	15.200	16.667	0
@BLOCK	11	11627404	19.700	20.450	0
@BLOCK	12	11627404	21.500	22.267	0
@BLOCK	13	2789608	29.283	30.167	0
@BLOCK	14	2789608	43.450	43.833	0
