# title Quadratic Flatness and Regularity for Codimension-One Varifolds with Bounded Anisotropic Mean Curvature
# xmax 64
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	1.117	16.833	0
@BLOCK	1	15918813	16.833	25.617	0
@BLOCK	2	15918813	25.617	35.617	0
@BLOCK	2	15918813	61.417	63.333	0
@BLOCK	3	15918813	36.217	47.367	0
@BLOCK	4	15918813	47.367	49.983	0
@BLOCK	5	15918813	49.983	52.383	0
@BLOCK	6	15918813	52.383	57.733	0
@BLOCK	7	15918813	57.733	61.417	0
@BLOCK	8	2789608	27.150	31.817	0
@BLOCK	9	11627404	40.600	42.467	1
@BLOCK	10	11627404	61.417	63.333	1
