# title Random forests and hyperbolic symmetry
# xmax 65
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.250	9.000	0
@BLOCK	1	15918813	9.000	17.533	0
@BLOCK	2	15918813	17.533	34.500	0
@BLOCK	2	15918813	37.083	38.683	0
@BLOCK	3	15918813	34.500	37.083	0
@BLOCK	3	15918813	38.683	41.150	0
@BLOCK	4	15918813	41.150	46.867	0
@BLOCK	5	15918813	46.867	53.083	0
@BLOCK	6	15918813	53.083	58.200	0
@BLOCK	7	15918813	58.200	64.500	0
@BLOCK	8	11627404	10.633	11.617	0
@BLOCK	9	11627404	11.617	12.783	0
@BLOCK	10	11627404	17.533	18.667	0
@BLOCK	10	11627404	35.950	37.083	0
@BLOCK	10	11627404	38.683	41.150	0
@BLOCK	10	11627404	56.467	56.800	0
@BLOCK	11	11627404	46.150	46.867	0
@BLOCK	12	2789608	58.200	59.550	0
@BLOCK	13	2789608	60.933	61.817	0
@BLOCK	14	2789608	63.983	64.500	1
