# title Integer Distance Sets
# xmax 55
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	1.017	7.850	0
@BLOCK	0	15918813	27.750	28.517	0
@BLOCK	1	15918813	7.850	15.500	0
@BLOCK	1	15918813	26.400	27.133	0
@BLOCK	2	15918813	15.500	27.133	0
@BLOCK	3	15918813	27.133	32.950	0
@BLOCK	4	15918813	32.950	37.267	0
@BLOCK	5	15918813	37.267	43.683	0
@BLOCK	6	15918813	24.100	26.000	0
@BLOCK	6	15918813	43.683	44.400	0
@BLOCK	7	15918813	44.400	50.367	0
@BLOCK	7	15918813	51.033	53.017	0
@BLOCK	8	11627404	1.400	2.350	0
@BLOCK	9	2789608	7.850	11.767	0
@BLOCK	9	2789608	26.400	27.133	0
@BLOCK	10	11627404	18.117	18.867	0
@BLOCK	10	11627404	54.317	54.783	0
@BLOCK	11	11627404	53.017	54.100	1
