# title Local-Global Compatibility in the p-Adic Langlands Progra for GL(2) over Q
# xmax 66
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.883	17.917	0
@BLOCK	1	15918813	17.917	27.867	0
@BLOCK	2	15918813	27.867	33.950	0
@BLOCK	3	15918813	33.950	43.983	0
@BLOCK	4	15918813	43.983	48.983	0
@BLOCK	5	15918813	48.983	54.150	0
@BLOCK	6	15918813	54.150	62.083	0
@BLOCK	6	15918813	62.867	65.683	0
@BLOCK	7	11627404	10.700	14.867	1
@BLOCK	8	2789608	16.933	17.917	0
@BLOCK	9	11627404	21.500	22.350	0
@BLOCK	10	2789608	44.533	47.033	0
@BLOCK	11	2789608	63.617	65.683	1
