# title Representations of Kauffman bracket skein algebras of a surface
# xmax 56
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.267	12.517	0
@BLOCK	1	15918813	12.517	15.283	0
@BLOCK	1	15918813	55.600	55.950	0
@BLOCK	2	15918813	15.283	19.700	0
@BLOCK	2	15918813	55.050	55.600	0
@BLOCK	3	15918813	19.700	27.883	0
@BLOCK	4	15918813	27.883	31.500	0
@BLOCK	5	15918813	31.500	41.850	0
@BLOCK	6	15918813	41.850	45.300	0
@BLOCK	7	15918813	45.300	55.050	0
@BLOCK	8	11627404	1.233	1.650	0
@BLOCK	9	11627404	5.783	6.500	0
@BLOCK	10	2789608	10.950	12.267	0
@BLOCK	11	11627404	15.283	15.583	0
@BLOCK	12	11627404	18.133	18.650	1
@BLOCK	13	2789608	20.250	21.617	0
@BLOCK	14	2789608	43.650	44.383	0
