# title Open-String Quantum Lefschetz Formula
# xmax 70
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.533	4.217	0
@BLOCK	0	15918813	8.017	9.033	0
@BLOCK	1	15918813	4.217	8.017	0
@BLOCK	1	15918813	19.167	22.217	0
@BLOCK	2	15918813	9.033	19.167	0
@BLOCK	3	15918813	25.917	26.833	0
@BLOCK	3	15918813	65.567	68.850	0
@BLOCK	4	15918813	37.850	48.983	0
@BLOCK	5	15918813	48.983	54.600	0
@BLOCK	6	15918813	30.350	31.383	0
@BLOCK	6	15918813	54.600	57.250	0
@BLOCK	6	15918813	63.700	65.567	0
@BLOCK	7	15918813	32.833	37.850	0
@BLOCK	7	15918813	42.067	42.983	0
@BLOCK	7	15918813	57.250	63.317	0
@BLOCK	7	15918813	68.850	69.283	0
@BLOCK	8	11627404	1.383	2.767	0
@BLOCK	9	11627404	9.033	13.300	0
@BLOCK	10	11627404	22.217	24.717	0
@BLOCK	10	11627404	26.833	28.950	0
@BLOCK	11	2789608	29.283	29.600	1
@BLOCK	12	11627404	32.833	37.850	0
@BLOCK	12	11627404	42.067	42.983	0
@BLOCK	13	11627404	57.250	59.250	0
@BLOCK	14	11627404	59.250	63.317	0
