# title Oracle Separation of Quantum Polynomial time and the Polynomial Hierarchy
# xmax 70
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	0.533	6.767	0
@BLOCK	1	15918813	6.767	18.967	0
@BLOCK	2	15918813	19.250	31.800	0
@BLOCK	3	15918813	32.217	40.233	0
@BLOCK	3	15918813	64.917	65.467	0
@BLOCK	4	15918813	40.233	44.300	0
@BLOCK	4	15918813	64.917	65.467	0
@BLOCK	5	15918813	44.300	53.267	0
@BLOCK	6	15918813	53.267	58.650	0
@BLOCK	6	15918813	65.467	65.633	0
@BLOCK	7	15918813	58.650	64.917	0
@BLOCK	7	15918813	65.633	69.317	0
@BLOCK	8	11627404	1.517	2.167	0
@BLOCK	9	11627404	3.167	3.767	0
@BLOCK	10	11627404	4.117	4.983	0
@BLOCK	11	11627404	7.983	8.583	0
@BLOCK	12	11627404	9.417	10.450	0
@BLOCK	13	11627404	13.367	13.567	1
@BLOCK	14	11627404	15.983	16.750	0
@BLOCK	15	2789608	46.067	49.700	0
@BLOCK	16	11627404	61.767	62.083	0
