# title Tropical Subrepresentations and Matroids
# xmax 57
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.583	10.800	0
@BLOCK	1	15918813	10.800	21.383	0
@BLOCK	2	15918813	21.383	34.683	0
@BLOCK	3	15918813	34.683	38.183	0
@BLOCK	4	15918813	38.183	43.833	0
@BLOCK	5	15918813	43.833	47.833	0
@BLOCK	6	15918813	47.833	52.900	0
@BLOCK	6	15918813	54.233	56.117	0
@BLOCK	7	11627404	1.733	3.333	0
@BLOCK	8	11627404	7.717	10.800	0
@BLOCK	9	11627404	23.033	24.533	0
@BLOCK	10	11627404	45.317	45.667	0
