# title Information Complexity and Exact Communication Bounds
# xmax 69
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.400	2.467	0
@BLOCK	0	15918813	3.083	12.183	0
@BLOCK	1	15918813	12.950	33.450	0
@BLOCK	2	15918813	33.450	40.867	0
@BLOCK	3	15918813	40.867	49.383	0
@BLOCK	4	15918813	49.383	56.467	0
@BLOCK	5	15918813	56.467	58.350	0
@BLOCK	6	15918813	58.350	68.733	0
@BLOCK	7	11627404	16.900	17.517	1
@BLOCK	8	11627404	21.100	21.617	0
@BLOCK	8	11627404	23.217	28.933	0
@BLOCK	9	11627404	22.367	22.950	0
@BLOCK	10	2789608	53.350	56.467	1
