# title Derived Hecke Action For Weight One Modular Forms Via Classicality
# xmax 71
# nlane 9
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@BLOCK	0	15918813	0.950	7.300	0
@BLOCK	1	15918813	7.300	12.750	0
@BLOCK	2	15918813	12.750	22.133	0
@BLOCK	2	15918813	30.867	33.833	0
@BLOCK	3	15918813	22.133	30.867	0
@BLOCK	3	15918813	60.550	61.850	0
@BLOCK	4	15918813	33.833	50.783	0
@BLOCK	5	15918813	50.783	58.133	0
@BLOCK	5	15918813	68.833	70.050	0
@BLOCK	6	15918813	58.133	65.833	0
@BLOCK	6	15918813	66.683	68.833	0
@BLOCK	7	11627404	15.350	17.517	1
@BLOCK	8	2789608	67.317	68.733	1
