# title Mather-Thurston’s theory, non abelian Poincare duality and diffeomorphism groups
# xmax 63
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.250	8.233	0
@BLOCK	0	15918813	61.183	62.983	0
@BLOCK	1	15918813	8.233	18.133	0
@BLOCK	2	15918813	18.133	24.533	0
@BLOCK	3	15918813	25.183	39.167	0
@BLOCK	4	15918813	39.167	43.850	0
@BLOCK	5	15918813	43.850	54.817	0
@BLOCK	6	15918813	54.817	58.183	0
@BLOCK	7	15918813	58.183	61.183	0
@BLOCK	8	2789608	25.183	29.183	0
@BLOCK	9	11627404	29.183	31.367	0
@BLOCK	10	11627404	31.367	33.800	0
@BLOCK	11	11627404	37.900	39.167	0
@BLOCK	11	11627404	60.017	60.833	0
@BLOCK	12	2789608	59.550	60.533	1
