# title Symplectic homology for cobordisms
# xmax 58
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	0.683	13.667	0
@BLOCK	1	15918813	13.667	22.333	0
@BLOCK	2	15918813	22.333	31.150	0
@BLOCK	3	15918813	31.150	41.217	0
@BLOCK	4	15918813	41.217	44.483	0
@BLOCK	5	15918813	48.600	51.933	0
@BLOCK	6	15918813	51.933	57.850	0
@BLOCK	7	2789608	3.100	4.083	0
@BLOCK	7	2789608	44.483	47.583	0
@BLOCK	8	11627404	4.083	4.450	0
@BLOCK	9	11627404	4.450	5.650	0
@BLOCK	10	2789608	5.650	12.417	0
@BLOCK	11	11627404	18.350	18.933	1
@BLOCK	12	11627404	25.000	27.467	0
@BLOCK	13	2789608	28.183	31.150	0
@BLOCK	14	11627404	47.583	48.600	1
