# title Regularity and Persistence in Non-Weinstein Liouville Geometry via Hyperbolic Dynamics
# xmax 61
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	0.250	9.617	0
@BLOCK	1	15918813	9.617	16.183	0
@BLOCK	2	15918813	16.183	22.750	0
@BLOCK	3	15918813	22.750	32.250	0
@BLOCK	4	15918813	32.250	37.633	0
@BLOCK	4	15918813	56.550	58.050	0
@BLOCK	5	15918813	37.633	45.500	0
@BLOCK	6	15918813	45.500	51.033	0
@BLOCK	7	15918813	49.933	55.850	0
@BLOCK	7	15918813	58.683	60.017	0
@BLOCK	8	11627404	4.550	5.717	0
@BLOCK	9	11627404	5.717	6.667	0
@BLOCK	10	11627404	5.717	6.667	0
@BLOCK	11	11627404	11.383	12.117	0
@BLOCK	12	11627404	12.117	13.083	0
@BLOCK	13	11627404	12.117	13.083	0
@BLOCK	14	11627404	17.067	17.733	0
@BLOCK	15	11627404	30.217	31.533	0
@BLOCK	16	11627404	55.850	58.050	1
@BLOCK	17	11627404	58.417	60.017	1
