# title Constructing Holomorphic Functions on Universal Coverings of Complex Algebraic Varieties
# xmax 70
# nlane 17
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@BLOCK	0	15918813	0.267	7.533	0
@BLOCK	0	15918813	10.800	11.767	0
@BLOCK	1	15918813	7.533	10.800	0
@BLOCK	1	15918813	11.767	18.450	0
@BLOCK	1	15918813	64.783	65.850	0
@BLOCK	2	15918813	18.450	25.600	0
@BLOCK	3	15918813	25.600	36.417	0
@BLOCK	4	15918813	36.417	47.917	0
@BLOCK	5	15918813	47.917	58.883	0
@BLOCK	5	15918813	63.350	64.783	0
@BLOCK	6	15918813	58.883	63.350	0
@BLOCK	6	15918813	65.850	69.500	0
@BLOCK	7	11627404	0.583	0.850	0
@BLOCK	8	2789608	1.267	2.517	0
@BLOCK	8	2789608	3.767	4.300	0
@BLOCK	9	2789608	2.517	3.767	0
@BLOCK	9	2789608	4.300	5.050	0
@BLOCK	9	2789608	10.800	11.767	0
@BLOCK	10	12105912	10.333	10.800	0
@BLOCK	10	12105912	64.783	65.850	0
@BLOCK	11	2789608	14.383	16.333	1
@BLOCK	12	2789608	13.633	14.383	1
@BLOCK	13	2789608	16.583	18.450	1
@BLOCK	14	11627404	21.367	22.333	0
@BLOCK	15	11627404	23.383	24.100	1
@BLOCK	16	11627404	30.517	32.083	0
