# title Lecture for Workshop on Random Matrices and Random Systems
# xmax 59
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.483	7.633	0
@BLOCK	1	15918813	7.633	15.833	0
@BLOCK	2	15918813	15.833	22.767	0
@BLOCK	3	15918813	27.667	34.133	0
@BLOCK	4	15918813	34.133	36.450	0
@BLOCK	4	15918813	49.283	50.617	0
@BLOCK	5	15918813	36.450	43.667	0
@BLOCK	6	15918813	50.617	53.683	0
@BLOCK	7	15918813	53.683	58.333	0
@BLOCK	8	11627404	14.167	14.867	0
@BLOCK	9	11627404	14.867	15.550	0
@BLOCK	10	11627404	22.767	27.333	0
@BLOCK	11	2789608	34.567	35.583	0
@BLOCK	12	11627404	43.667	46.833	0
@BLOCK	13	11627404	46.833	47.883	0
@BLOCK	14	11627404	48.200	49.283	1
