# title Eigencurve over the boundary of the weight space
# xmax 57
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	1.383	16.983	0
@BLOCK	1	15918813	16.983	25.600	0
@BLOCK	2	15918813	25.600	29.833	0
@BLOCK	3	15918813	29.833	40.067	0
@BLOCK	4	15918813	40.067	49.583	0
@BLOCK	5	15918813	49.583	53.767	0
@BLOCK	6	15918813	53.767	56.800	0
@BLOCK	7	11627404	11.167	13.350	0
@BLOCK	8	2789608	13.350	16.983	0
@BLOCK	9	2789608	26.700	29.833	0
@BLOCK	9	2789608	43.950	44.367	0
@BLOCK	10	11627404	48.350	49.250	0
