# title Floer Homology with DG Coefficients. Applications to Cotangent Bundles
# xmax 69
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.267	6.367	0
@BLOCK	0	15918813	9.550	10.900	0
@BLOCK	0	15918813	51.800	52.983	0
@BLOCK	1	15918813	6.367	9.550	0
@BLOCK	1	15918813	10.900	16.333	0
@BLOCK	1	15918813	48.600	49.283	0
@BLOCK	2	15918813	18.350	27.000	0
@BLOCK	3	15918813	27.000	39.233	0
@BLOCK	3	15918813	39.233	41.350	0
@BLOCK	4	15918813	41.517	48.433	0
@BLOCK	5	15918813	49.850	53.950	0
@BLOCK	6	15918813	53.950	56.900	0
@BLOCK	7	2789608	2.433	6.367	0
@BLOCK	8	2789608	7.133	9.550	0
@BLOCK	9	11627404	13.317	13.733	0
@BLOCK	10	11627404	15.267	16.333	0
@BLOCK	11	11627404	24.617	27.000	0
@BLOCK	11	11627404	56.900	57.633	0
@BLOCK	12	11627404	64.617	68.583	1
