# title Meta-Learning: Why It’s Hard and What We Can Do
# xmax 67
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	0.850	15.483	0
@BLOCK	1	15918813	15.567	20.100	0
@BLOCK	2	15918813	20.100	26.700	0
@BLOCK	3	15918813	26.700	32.167	0
@BLOCK	4	15918813	32.167	42.400	0
@BLOCK	5	15918813	42.400	46.733	0
@BLOCK	6	15918813	47.017	62.850	0
@BLOCK	7	15918813	62.850	66.833	0
@BLOCK	8	11627404	3.450	5.483	0
@BLOCK	9	11627404	6.217	7.500	0
@BLOCK	9	11627404	9.150	10.183	0
@BLOCK	10	11627404	10.567	11.083	1
@BLOCK	11	11627404	11.083	14.083	0
@BLOCK	12	2789608	20.883	21.800	0
@BLOCK	12	2789608	31.783	32.167	0
@BLOCK	12	2789608	49.417	50.250	0
@BLOCK	12	2789608	58.800	60.033	0
@BLOCK	13	11627404	48.833	50.783	0
@BLOCK	13	11627404	57.917	58.800	0
@BLOCK	14	11627404	58.800	60.033	0
@BLOCK	15	11627404	60.033	61.133	0
@BLOCK	16	11627404	61.133	61.717	0
@BLOCK	17	2789608	66.017	66.833	0
