# title Taut foliations and cyclic branched covers
# xmax 59
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.700	12.133	0
@BLOCK	1	15918813	12.133	22.350	0
@BLOCK	2	15918813	22.350	27.067	0
@BLOCK	3	15918813	27.067	37.617	0
@BLOCK	4	15918813	37.617	44.483	0
@BLOCK	5	15918813	44.483	48.383	0
@BLOCK	6	15918813	48.600	56.317	0
@BLOCK	7	15918813	56.317	58.950	0
@BLOCK	8	11627404	8.783	10.917	0
@BLOCK	9	11627404	13.533	14.983	0
@BLOCK	9	11627404	19.550	20.000	0
@BLOCK	10	11627404	18.233	19.167	0
@BLOCK	11	11627404	20.600	20.883	0
@BLOCK	12	11627404	20.883	22.033	0
@BLOCK	13	2789608	46.650	48.383	0
@BLOCK	14	11627404	49.900	50.583	0
