# title Frobenius Lifting and a Geometric Theory of Companion Forms
# xmax 61
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.750	10.750	0
@BLOCK	1	15918813	10.750	19.833	0
@BLOCK	2	15918813	19.833	30.017	0
@BLOCK	3	15918813	30.017	35.050	0
@BLOCK	3	15918813	56.950	58.633	0
@BLOCK	4	15918813	35.050	41.150	0
@BLOCK	5	15918813	41.150	48.567	0
@BLOCK	5	15918813	58.633	59.333	0
@BLOCK	6	15918813	48.567	56.950	0
@BLOCK	6	15918813	59.333	60.933	0
@BLOCK	7	11627404	27.400	27.867	0
@BLOCK	8	11627404	28.567	29.167	1
@BLOCK	9	11627404	32.683	33.083	0
@BLOCK	10	11627404	39.767	40.267	0
