# title Long time dynamics of random data nonlinear wave and dispersive equations
# xmax 70
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.333	4.617	0
@BLOCK	0	15918813	11.733	22.967	0
@BLOCK	1	15918813	4.617	5.650	0
@BLOCK	1	15918813	22.967	29.550	0
@BLOCK	2	15918813	29.550	39.967	0
@BLOCK	3	15918813	39.967	50.433	0
@BLOCK	4	15918813	50.433	52.050	0
@BLOCK	4	15918813	52.417	58.733	0
@BLOCK	5	15918813	58.733	63.383	0
@BLOCK	6	15918813	63.383	69.017	0
@BLOCK	7	2789608	19.117	19.750	0
@BLOCK	8	2789608	48.200	50.433	0
@BLOCK	9	11627404	61.167	61.700	0
@BLOCK	10	2789608	64.117	64.617	0
