# title Non-squeezing and other rigidity results in LCS geometry
# xmax 68
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	0.633	11.000	0
@BLOCK	1	15918813	11.000	20.967	0
@BLOCK	2	15918813	20.967	28.333	0
@BLOCK	3	15918813	28.333	34.833	0
@BLOCK	4	15918813	34.833	43.850	0
@BLOCK	5	15918813	43.850	53.550	0
@BLOCK	6	15918813	53.550	55.300	0
@BLOCK	7	15918813	55.300	60.583	0
@BLOCK	8	11627404	4.550	5.233	0
@BLOCK	9	2789608	12.633	13.417	0
@BLOCK	10	11627404	19.200	20.967	0
@BLOCK	11	2789608	20.967	22.067	0
@BLOCK	11	2789608	25.500	26.783	0
@BLOCK	12	11627404	45.383	47.067	0
@BLOCK	13	11627404	54.917	55.300	0
@BLOCK	14	11627404	61.350	63.717	1
@BLOCK	15	11627404	65.083	65.483	1
@BLOCK	16	11627404	66.183	67.500	1
