# title Towards Weak p-Adic Langlands for GL(n)
# xmax 59
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	0.233	9.183	0
@BLOCK	1	15918813	9.183	20.133	0
@BLOCK	2	15918813	20.133	28.117	0
@BLOCK	3	15918813	28.117	31.083	0
@BLOCK	4	15918813	31.083	35.800	0
@BLOCK	5	15918813	35.800	40.333	0
@BLOCK	6	15918813	40.333	51.150	0
@BLOCK	7	15918813	51.150	58.517	0
@BLOCK	8	11627404	23.300	24.633	0
@BLOCK	9	11627404	26.300	27.550	0
@BLOCK	10	11627404	58.517	58.517	0
