# title Euler Systems in the Twisted Friedberg-Jacquet Setting
# xmax 62
# nlane 10
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@BLOCK	0	15918813	0.483	8.517	0
@BLOCK	1	15918813	8.517	12.917	0
@BLOCK	2	15918813	12.917	22.517	0
@BLOCK	3	15918813	22.517	33.917	0
@BLOCK	4	15918813	33.917	41.033	0
@BLOCK	5	15918813	41.033	47.350	0
@BLOCK	6	15918813	47.350	55.083	0
@BLOCK	7	15918813	55.083	61.250	0
@BLOCK	8	2789608	4.267	4.867	0
@BLOCK	9	11627404	43.683	44.567	0
