# title Tropical Vector Bundles and Matroids
# xmax 63
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	3.650	17.583	0
@BLOCK	1	15918813	17.583	23.633	0
@BLOCK	2	15918813	23.633	30.450	0
@BLOCK	3	15918813	30.450	35.933	0
@BLOCK	4	15918813	35.933	44.283	0
@BLOCK	4	15918813	57.100	57.900	0
@BLOCK	5	15918813	44.283	50.133	0
@BLOCK	6	15918813	50.133	54.133	0
@BLOCK	6	15918813	59.183	62.650	0
@BLOCK	7	15918813	54.133	57.100	0
@BLOCK	7	15918813	57.900	59.183	0
@BLOCK	8	11627404	4.350	5.067	0
@BLOCK	9	11627404	12.083	13.067	0
@BLOCK	10	11627404	52.567	54.133	0
@BLOCK	10	11627404	59.183	62.317	0
