# title Typical and Atypical Intersections: Geometry, Dynamics, and Applications
# xmax 73
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.250	9.617	0
@BLOCK	1	15918813	9.617	18.200	0
@BLOCK	2	15918813	18.200	27.467	0
@BLOCK	3	15918813	27.467	38.600	0
@BLOCK	4	15918813	38.600	43.517	0
@BLOCK	5	15918813	43.517	59.983	0
@BLOCK	6	15918813	59.983	69.400	0
@BLOCK	6	15918813	70.750	72.700	0
@BLOCK	7	15918813	69.400	70.750	0
@BLOCK	8	11627404	3.400	4.400	0
@BLOCK	9	11627404	4.667	5.300	0
@BLOCK	9	11627404	6.167	6.717	0
@BLOCK	10	2789608	7.833	8.583	0
@BLOCK	11	11627404	32.100	32.800	0
@BLOCK	12	2789608	54.533	59.983	0
