# title Combinatorics on Words in String Amplitudes
# xmax 70
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.250	5.350	0
@BLOCK	1	15918813	5.350	14.633	0
@BLOCK	2	15918813	14.633	25.617	0
@BLOCK	3	15918813	25.617	36.417	0
@BLOCK	4	15918813	36.417	46.733	0
@BLOCK	5	15918813	46.733	57.767	0
@BLOCK	6	15918813	57.767	66.867	0
@BLOCK	7	15918813	66.867	69.900	0
@BLOCK	8	11627404	8.883	9.867	0
@BLOCK	9	11627404	17.183	20.550	0
@BLOCK	10	11627404	31.617	32.567	1
@BLOCK	11	11627404	46.733	48.050	0
@BLOCK	12	11627404	65.150	66.300	0
@BLOCK	13	11627404	66.300	66.867	0
