# title Orderability and the Contact Hofer Norm
# xmax 67
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.650	8.750	0
@BLOCK	0	15918813	11.433	12.300	0
@BLOCK	1	15918813	14.050	24.983	0
@BLOCK	1	15918813	25.200	26.067	0
@BLOCK	2	15918813	26.067	34.567	0
@BLOCK	3	15918813	34.567	42.633	0
@BLOCK	4	15918813	42.633	53.733	0
@BLOCK	5	15918813	53.733	58.467	0
@BLOCK	6	15918813	58.467	60.600	0
@BLOCK	7	15918813	60.600	63.550	0
@BLOCK	8	11627404	2.583	3.067	0
@BLOCK	9	11627404	9.867	11.433	0
@BLOCK	10	11627404	12.300	13.433	0
@BLOCK	11	11627404	13.433	14.050	0
@BLOCK	12	11627404	18.817	20.583	0
@BLOCK	13	11627404	25.667	26.067	1
@BLOCK	13	11627404	64.017	66.417	1
@BLOCK	14	11627404	52.467	53.333	1
