# title On descending cohomology geometrically
# xmax 61
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	1.567	17.767	0
@BLOCK	1	15918813	17.767	24.633	0
@BLOCK	2	15918813	24.633	31.117	0
@BLOCK	3	15918813	31.117	40.600	0
@BLOCK	4	15918813	40.600	43.183	0
@BLOCK	5	15918813	43.183	50.500	0
@BLOCK	6	15918813	50.500	57.067	0
@BLOCK	7	15918813	57.067	60.350	0
@BLOCK	8	11627404	15.167	16.050	0
@BLOCK	9	11627404	29.733	30.433	0
@BLOCK	10	2789608	30.433	31.117	0
@BLOCK	10	2789608	58.283	58.733	0
@BLOCK	11	11627404	35.583	36.283	0
@BLOCK	12	11627404	58.733	59.400	0
