# title Volume in Seiberg-Witten theory and the existence of two Reeb orbits
# xmax 61
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.250	5.433	0
@BLOCK	1	15918813	5.433	27.533	0
@BLOCK	2	15918813	27.533	34.983	0
@BLOCK	3	15918813	34.983	41.000	0
@BLOCK	4	15918813	41.000	48.933	0
@BLOCK	5	15918813	50.000	58.333	0
@BLOCK	6	15918813	48.933	50.000	0
@BLOCK	6	15918813	58.333	60.117	0
@BLOCK	7	11627404	4.450	5.167	1
@BLOCK	8	11627404	8.983	11.867	0
@BLOCK	9	11627404	16.150	18.633	0
@BLOCK	10	11627404	31.167	31.950	1
@BLOCK	11	2789608	43.433	44.917	0
@BLOCK	12	2789608	59.483	59.900	0
