# title Integrable systems and toric contact forms on ℝℙ3
# xmax 69
# nlane 16
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@BLOCK	0	15918813	0.817	13.350	0
@BLOCK	1	15918813	13.350	33.583	0
@BLOCK	2	15918813	33.583	38.150	0
@BLOCK	3	15918813	43.350	47.133	0
@BLOCK	4	15918813	38.150	39.400	0
@BLOCK	4	15918813	41.883	43.350	0
@BLOCK	4	15918813	47.133	51.383	0
@BLOCK	5	15918813	39.400	41.883	0
@BLOCK	5	15918813	51.383	53.883	0
@BLOCK	6	15918813	53.883	58.517	0
@BLOCK	6	15918813	59.117	68.567	0
@BLOCK	7	11627404	1.600	2.317	0
@BLOCK	7	11627404	11.017	12.217	0
@BLOCK	8	2789608	13.817	16.283	0
@BLOCK	9	11627404	16.283	18.067	0
@BLOCK	10	11627404	18.067	19.367	0
@BLOCK	11	2789608	19.367	22.667	0
@BLOCK	12	11627404	26.367	30.533	0
@BLOCK	13	11627404	56.417	57.383	0
@BLOCK	14	2789608	63.583	63.950	1
@BLOCK	15	2789608	65.033	67.050	1
