# title Tensors of Minimal Border Rank
# xmax 52
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.250	10.067	0
@BLOCK	1	15918813	10.067	29.133	0
@BLOCK	2	15918813	29.133	36.517	0
@BLOCK	3	15918813	36.833	41.800	0
@BLOCK	4	15918813	41.800	45.183	0
@BLOCK	5	15918813	45.183	49.017	0
@BLOCK	6	15918813	49.017	51.550	0
@BLOCK	7	2789608	13.067	13.633	1
@BLOCK	8	11627404	26.717	28.183	0
@BLOCK	9	11627404	43.300	44.133	0
