# title Front propagation in a nonlocal reaction-diffusion equation
# xmax 56
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.300	8.233	0
@BLOCK	1	15918813	8.233	14.283	0
@BLOCK	2	15918813	14.283	29.933	0
@BLOCK	3	15918813	29.933	36.000	0
@BLOCK	4	15918813	36.000	40.917	0
@BLOCK	5	15918813	40.917	48.667	0
@BLOCK	6	15918813	48.667	55.133	0
@BLOCK	7	11627404	6.317	7.183	0
@BLOCK	8	11627404	7.183	8.233	1
@BLOCK	9	2789608	8.833	10.433	0
@BLOCK	9	2789608	12.483	13.717	0
@BLOCK	10	11627404	17.317	18.067	0
@BLOCK	11	11627404	33.883	34.650	0
