# title Irreducible components of affine Deligne-Lusztig varieties and orbital integrals
# xmax 63
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	7.483	9.417	0
@BLOCK	1	15918813	9.417	22.200	0
@BLOCK	2	15918813	22.200	25.567	0
@BLOCK	2	15918813	28.517	29.983	0
@BLOCK	2	15918813	31.217	35.300	0
@BLOCK	3	15918813	29.983	31.217	0
@BLOCK	3	15918813	35.300	39.450	0
@BLOCK	4	15918813	39.450	45.733	0
@BLOCK	5	15918813	45.733	57.317	0
@BLOCK	6	15918813	57.317	62.067	0
@BLOCK	7	2789608	0.250	7.883	0
@BLOCK	8	11627404	14.483	16.383	0
@BLOCK	9	11627404	25.567	28.517	0
