# title Kinematic Flow and Differential Equations for Cosmological Correlators
# xmax 70
# nlane 20
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@LANE	18	E11
@LANE	19	E12
@BLOCK	0	15918813	0.967	6.783	0
@BLOCK	0	15918813	8.817	11.500	0
@BLOCK	1	15918813	6.783	8.817	0
@BLOCK	1	15918813	11.500	13.767	0
@BLOCK	2	15918813	13.767	22.383	0
@BLOCK	2	15918813	29.367	32.150	0
@BLOCK	3	15918813	22.383	29.367	0
@BLOCK	3	15918813	37.433	38.400	0
@BLOCK	4	15918813	32.167	37.433	0
@BLOCK	4	15918813	38.400	39.617	0
@BLOCK	5	15918813	39.617	53.200	0
@BLOCK	6	15918813	53.200	57.467	0
@BLOCK	7	15918813	57.467	61.267	0
@BLOCK	7	15918813	61.267	62.783	0
@BLOCK	7	15918813	63.050	64.550	0
@BLOCK	7	15918813	66.617	69.017	0
@BLOCK	8	12105912	3.100	4.600	0
@BLOCK	9	2789608	9.150	9.617	0
@BLOCK	10	2789608	12.150	13.767	0
@BLOCK	10	2789608	14.600	15.317	0
@BLOCK	10	2789608	18.533	19.300	0
@BLOCK	10	2789608	26.367	26.817	0
@BLOCK	10	2789608	35.567	38.600	0
@BLOCK	10	2789608	40.200	41.850	0
@BLOCK	10	2789608	43.600	44.267	0
@BLOCK	10	2789608	51.800	52.200	0
@BLOCK	10	2789608	55.500	56.850	0
@BLOCK	11	11627404	14.200	14.600	0
@BLOCK	12	2789608	19.300	20.233	0
@BLOCK	12	2789608	45.233	47.833	0
@BLOCK	13	2789608	22.683	24.283	0
@BLOCK	13	2789608	38.083	38.400	0
@BLOCK	14	2789608	24.550	25.117	0
@BLOCK	15	11627404	28.117	29.367	0
@BLOCK	16	2789608	29.367	31.950	0
@BLOCK	17	11627404	61.267	62.133	1
@BLOCK	18	2789608	63.050	64.550	1
@BLOCK	19	11627404	67.333	69.017	1
