# title Sparse distribution problems for some dynamical systems
# xmax 58
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	0.250	5.350	0
@BLOCK	0	15918813	13.200	13.683	0
@BLOCK	1	15918813	5.350	13.200	0
@BLOCK	1	15918813	13.683	18.683	0
@BLOCK	2	15918813	18.683	26.983	0
@BLOCK	3	15918813	26.983	36.400	0
@BLOCK	4	15918813	36.400	42.300	0
@BLOCK	4	15918813	50.767	53.233	0
@BLOCK	5	15918813	42.533	47.083	0
@BLOCK	6	15918813	47.083	50.133	0
@BLOCK	6	15918813	53.233	57.200	0
@BLOCK	7	11627404	4.883	5.350	0
@BLOCK	8	11627404	6.800	8.333	0
@BLOCK	9	11627404	10.950	11.950	0
@BLOCK	9	11627404	14.850	15.367	0
@BLOCK	9	11627404	29.183	29.733	0
@BLOCK	9	11627404	35.483	35.783	0
@BLOCK	10	2789608	14.350	14.850	0
@BLOCK	11	11627404	15.367	16.867	0
@BLOCK	12	11627404	29.733	30.817	0
@BLOCK	13	2789608	48.300	48.700	0
@BLOCK	14	2789608	52.700	53.233	1
