# title Gowers Uniformity of Arithmetic Functions in Short Intervals
# xmax 70
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.250	12.350	0
@BLOCK	0	15918813	22.117	22.933	0
@BLOCK	0	15918813	28.617	29.217	0
@BLOCK	0	15918813	60.950	63.967	0
@BLOCK	1	15918813	12.350	22.117	0
@BLOCK	1	15918813	22.933	28.617	0
@BLOCK	2	15918813	29.383	38.767	0
@BLOCK	2	15918813	60.283	60.750	0
@BLOCK	2	15918813	63.967	64.917	0
@BLOCK	3	15918813	38.767	40.317	0
@BLOCK	4	15918813	40.317	44.483	0
@BLOCK	5	15918813	44.483	47.050	0
@BLOCK	6	15918813	47.050	58.283	0
@BLOCK	6	15918813	64.917	69.133	0
@BLOCK	7	15918813	58.283	60.283	0
@BLOCK	8	2789608	3.817	5.400	0
@BLOCK	8	2789608	12.350	13.533	0
@BLOCK	8	2789608	16.733	17.500	0
@BLOCK	9	11627404	32.600	33.150	0
@BLOCK	10	11627404	37.983	38.300	1
@BLOCK	11	11627404	43.600	44.483	0
@BLOCK	12	11627404	60.950	63.967	1
