# title Plumber’s Algebra Structure on Symplectic Cohomology
# xmax 64
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.733	4.433	0
@BLOCK	1	15918813	4.433	15.550	0
@BLOCK	2	15918813	15.550	24.933	0
@BLOCK	3	15918813	24.933	36.033	0
@BLOCK	4	15918813	36.033	44.017	0
@BLOCK	5	15918813	44.517	48.567	0
@BLOCK	6	15918813	48.850	57.450	0
@BLOCK	7	15918813	57.450	58.750	0
@BLOCK	7	15918813	60.383	63.883	0
@BLOCK	8	11627404	11.467	12.200	0
@BLOCK	9	11627404	28.033	31.367	0
@BLOCK	10	11627404	34.983	35.483	0
@BLOCK	11	2789608	59.317	63.883	0
