# title Shape Fluctuations of Growing Droplets and Random Matrix Theory
# xmax 64
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	0.233	12.233	0
@BLOCK	1	15918813	12.233	18.283	0
@BLOCK	1	15918813	21.667	25.267	0
@BLOCK	2	15918813	18.283	33.133	0
@BLOCK	3	15918813	33.133	36.950	0
@BLOCK	4	15918813	38.367	38.967	0
@BLOCK	4	15918813	41.983	50.667	0
@BLOCK	5	15918813	36.950	41.983	0
@BLOCK	6	15918813	44.567	45.150	0
@BLOCK	6	15918813	50.667	57.900	0
@BLOCK	7	15918813	28.900	29.900	0
@BLOCK	7	15918813	57.900	63.700	0
@BLOCK	8	11627404	4.767	8.250	0
@BLOCK	9	11627404	8.417	10.450	0
@BLOCK	10	11627404	10.450	12.100	0
@BLOCK	11	2789608	14.533	15.950	0
@BLOCK	12	11627404	18.283	33.133	0
@BLOCK	13	11627404	30.600	31.667	1
@BLOCK	14	2789608	58.350	61.183	0
@BLOCK	15	11627404	61.650	63.700	0
