# title A (slightly deeper) look into the restricted 3-body problem
# xmax 63
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.250	5.767	0
@BLOCK	1	15918813	5.767	10.567	0
@BLOCK	2	15918813	10.567	13.767	0
@BLOCK	3	15918813	13.767	21.483	0
@BLOCK	4	15918813	21.483	25.367	0
@BLOCK	5	15918813	25.367	29.883	0
@BLOCK	6	15918813	29.883	38.450	0
@BLOCK	7	15918813	38.450	50.633	0
@BLOCK	7	15918813	60.417	62.067	0
@BLOCK	8	11627404	3.650	4.033	0
@BLOCK	9	11627404	50.633	54.483	0
@BLOCK	10	2789608	54.483	60.000	0
@BLOCK	11	11627404	62.067	62.917	1
