# title Lipschitz rigidity for scalar curvature
# xmax 65
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	2.033	5.500	0
@BLOCK	1	15918813	5.500	10.467	0
@BLOCK	1	15918813	57.083	59.000	0
@BLOCK	2	15918813	10.467	19.183	0
@BLOCK	3	15918813	19.183	27.767	0
@BLOCK	4	15918813	27.767	32.200	0
@BLOCK	5	15918813	34.300	40.150	0
@BLOCK	6	15918813	40.333	51.317	0
@BLOCK	6	15918813	59.000	64.950	0
@BLOCK	7	15918813	51.317	57.083	0
@BLOCK	8	2789608	2.500	5.500	0
@BLOCK	9	11627404	6.333	6.917	0
@BLOCK	10	2789608	15.383	16.067	0
@BLOCK	11	2789608	40.783	42.550	0
@BLOCK	12	11627404	46.167	46.633	0
@BLOCK	13	12105912	46.167	47.883	0
