# title Uniform Sets with Few Progressions via Colorings
# xmax 58
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.600	6.900	0
@BLOCK	1	15918813	6.900	14.150	0
@BLOCK	2	15918813	14.317	23.383	0
@BLOCK	3	15918813	23.383	32.200	0
@BLOCK	3	15918813	48.850	51.483	0
@BLOCK	3	15918813	54.650	57.267	0
@BLOCK	4	15918813	32.200	38.767	0
@BLOCK	5	15918813	38.767	42.167	0
@BLOCK	6	15918813	42.167	47.467	0
@BLOCK	6	15918813	47.733	48.850	0
@BLOCK	6	15918813	51.483	54.650	0
@BLOCK	7	2789608	2.550	4.817	0
@BLOCK	8	11627404	15.817	16.267	0
@BLOCK	8	11627404	21.617	22.233	0
@BLOCK	9	11627404	16.633	17.550	0
@BLOCK	9	11627404	55.433	56.117	0
@BLOCK	10	11627404	47.733	48.850	1
@BLOCK	11	11627404	53.950	54.650	1
@BLOCK	12	11627404	54.650	57.267	1
