# title Reeb Orbits Frequently Intersecting a Symplectic Surface
# xmax 71
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.250	3.967	0
@BLOCK	1	15918813	3.967	9.117	0
@BLOCK	1	15918813	54.117	55.283	0
@BLOCK	1	15918813	63.600	65.083	0
@BLOCK	2	15918813	9.117	13.883	0
@BLOCK	2	15918813	65.083	65.900	0
@BLOCK	3	15918813	21.167	24.633	0
@BLOCK	4	15918813	25.417	35.250	0
@BLOCK	4	15918813	65.083	65.900	0
@BLOCK	5	15918813	35.250	46.650	0
@BLOCK	6	15918813	46.650	55.283	0
@BLOCK	6	15918813	67.183	70.150	0
@BLOCK	7	15918813	55.283	60.900	0
@BLOCK	8	11627404	5.800	6.417	0
@BLOCK	9	11627404	6.417	7.733	0
@BLOCK	10	12105912	13.883	21.167	0
@BLOCK	10	12105912	65.900	67.183	0
@BLOCK	11	11627404	62.283	62.867	0
