# title Floer theory in spaces of stable pairs over Riemann surfaces
# xmax 55
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.267	3.667	0
@BLOCK	0	15918813	8.500	9.117	0
@BLOCK	1	15918813	3.667	8.500	0
@BLOCK	2	15918813	9.117	19.850	0
@BLOCK	3	15918813	19.850	27.317	0
@BLOCK	4	15918813	27.317	40.983	0
@BLOCK	5	15918813	40.983	46.600	0
@BLOCK	6	15918813	46.600	52.317	0
@BLOCK	7	15918813	52.317	54.300	0
@BLOCK	8	2789608	20.667	23.200	0
@BLOCK	9	11627404	25.867	26.883	0
@BLOCK	10	2789608	27.950	28.867	0
@BLOCK	11	11627404	42.500	43.050	0
@BLOCK	12	2789608	46.600	48.083	0
