# title Variations on Fefferman's Ball Multiplier Theorem
# xmax 54
# nlane 13
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@LANE	10	E5
@LANE	11	E6
@LANE	12	E7
@BLOCK	0	15918813	1.283	9.000	0
@BLOCK	1	15918813	9.000	18.100	0
@BLOCK	2	15918813	18.100	27.817	0
@BLOCK	3	15918813	27.817	34.233	0
@BLOCK	3	15918813	34.667	38.317	0
@BLOCK	4	15918813	34.233	34.667	0
@BLOCK	4	15918813	38.367	48.017	0
@BLOCK	5	15918813	48.017	50.100	0
@BLOCK	5	15918813	50.467	51.100	0
@BLOCK	6	11627404	13.267	15.000	0
@BLOCK	7	12105912	17.133	18.733	1
@BLOCK	7	12105912	21.983	22.950	1
@BLOCK	8	2789608	27.817	28.767	0
@BLOCK	8	2789608	33.283	34.233	0
@BLOCK	9	11627404	30.317	31.350	0
@BLOCK	9	11627404	37.133	38.317	0
@BLOCK	10	11627404	35.350	37.133	1
@BLOCK	11	11627404	51.100	52.450	1
@BLOCK	12	11627404	52.450	53.517	1
