# title Microlocal category for a closed symplectic manifold
# xmax 60
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	1.100	3.083	0
@BLOCK	1	15918813	3.083	8.917	0
@BLOCK	2	15918813	8.917	12.367	0
@BLOCK	3	15918813	12.367	24.450	0
@BLOCK	4	15918813	24.450	37.383	0
@BLOCK	5	15918813	37.383	42.400	0
@BLOCK	6	15918813	42.400	51.350	0
@BLOCK	7	15918813	51.350	59.967	0
@BLOCK	8	11627404	19.067	19.867	0
@BLOCK	9	11627404	44.333	45.133	0
@BLOCK	10	11627404	56.550	56.900	0
