# title Combinatorics of Singular Cardinals
# xmax 71
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.250	8.683	0
@BLOCK	1	15918813	8.683	15.833	0
@BLOCK	2	15918813	15.833	19.633	0
@BLOCK	3	15918813	19.633	25.950	0
@BLOCK	4	15918813	25.950	31.900	0
@BLOCK	5	15918813	31.900	39.233	0
@BLOCK	6	15918813	39.700	47.733	0
@BLOCK	7	15918813	47.733	70.983	0
@BLOCK	8	11627404	4.517	6.167	0
@BLOCK	9	2789608	25.950	28.767	0
@BLOCK	9	2789608	45.517	47.733	0
@BLOCK	10	2789608	43.800	45.167	1
@BLOCK	11	11627404	58.617	59.833	0
@BLOCK	12	12105912	65.183	66.217	1
@BLOCK	13	2789608	67.933	70.983	1
