# title Balancing Extensions in Posets of Large Width
# xmax 69
# nlane 14
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@BLOCK	0	15918813	1.350	10.650	0
@BLOCK	0	15918813	63.783	68.467	0
@BLOCK	1	15918813	10.650	19.783	0
@BLOCK	1	15918813	21.600	23.150	0
@BLOCK	2	15918813	19.783	21.600	0
@BLOCK	2	15918813	23.150	27.100	0
@BLOCK	3	15918813	27.100	42.433	0
@BLOCK	4	15918813	42.433	49.683	0
@BLOCK	5	15918813	49.683	57.400	0
@BLOCK	6	15918813	57.400	63.567	0
@BLOCK	7	11627404	3.650	6.833	0
@BLOCK	8	11627404	9.433	10.200	0
@BLOCK	9	2789608	10.650	12.700	0
@BLOCK	9	2789608	20.300	21.600	0
@BLOCK	9	2789608	34.033	34.500	0
@BLOCK	10	11627404	29.000	30.433	0
@BLOCK	11	2789608	37.350	39.117	0
@BLOCK	12	2789608	53.583	55.700	0
@BLOCK	13	11627404	67.133	67.750	1
