# title Standard Monomials for Positroid Varieties
# xmax 57
# nlane 18
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@BLOCK	0	15918813	0.567	15.100	0
@BLOCK	1	15918813	15.100	29.600	0
@BLOCK	2	15918813	29.600	30.417	0
@BLOCK	3	15918813	30.417	39.450	0
@BLOCK	4	15918813	39.450	39.983	0
@BLOCK	5	15918813	39.983	50.767	0
@BLOCK	6	15918813	50.767	56.183	0
@BLOCK	7	11627404	1.350	2.700	0
@BLOCK	7	11627404	8.000	8.933	0
@BLOCK	8	11627404	1.950	4.450	0
@BLOCK	8	11627404	11.433	14.967	0
@BLOCK	9	11627404	17.817	18.433	0
@BLOCK	9	11627404	23.017	23.183	0
@BLOCK	10	11627404	20.367	22.250	0
@BLOCK	11	11627404	26.417	27.400	0
@BLOCK	11	11627404	28.350	29.100	0
@BLOCK	12	11627404	30.417	33.383	0
@BLOCK	12	11627404	35.400	36.183	0
@BLOCK	13	2789608	37.717	38.550	1
@BLOCK	14	11627404	39.983	41.433	0
@BLOCK	15	11627404	42.017	44.133	0
@BLOCK	16	2789608	47.050	48.150	0
@BLOCK	17	11627404	51.200	52.083	0
