# title Relative quantum product and open WDVV equations
# xmax 60
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	2.183	17.067	0
@BLOCK	0	15918813	37.150	37.783	0
@BLOCK	1	15918813	17.067	23.533	0
@BLOCK	2	15918813	23.533	37.150	0
@BLOCK	3	15918813	37.783	40.600	0
@BLOCK	4	15918813	40.600	46.817	0
@BLOCK	5	15918813	46.817	55.400	0
@BLOCK	6	15918813	55.400	59.650	0
@BLOCK	7	11627404	13.350	14.083	0
@BLOCK	7	11627404	20.617	21.250	0
@BLOCK	8	2789608	38.500	40.600	0
@BLOCK	9	11627404	57.033	58.000	0
