# title Higher Dimensional Birkhoff Attractors
# xmax 66
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	0.800	8.867	0
@BLOCK	1	15918813	8.867	12.700	0
@BLOCK	2	15918813	13.000	19.267	0
@BLOCK	3	15918813	19.267	34.600	0
@BLOCK	3	15918813	63.933	65.600	0
@BLOCK	4	15918813	34.600	39.300	0
@BLOCK	4	15918813	61.967	63.933	0
@BLOCK	5	15918813	39.300	45.333	0
@BLOCK	6	15918813	45.333	52.917	0
@BLOCK	7	15918813	53.100	61.633	0
@BLOCK	8	11627404	9.400	11.450	0
@BLOCK	9	2789608	11.450	12.283	0
@BLOCK	10	11627404	13.400	13.800	0
@BLOCK	10	11627404	14.867	15.300	0
@BLOCK	11	2789608	27.200	28.233	0
@BLOCK	12	2789608	58.600	59.367	0
@BLOCK	13	2789608	60.333	61.633	0
@BLOCK	14	11627404	62.433	63.933	1
@BLOCK	15	2789608	63.933	65.600	1
