# title Mantel's Theorem for Random Graphs
# xmax 72
# nlane 16
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@BLOCK	0	15918813	1.117	7.567	0
@BLOCK	1	15918813	7.683	22.217	0
@BLOCK	2	15918813	22.850	38.383	0
@BLOCK	3	15918813	38.383	51.517	0
@BLOCK	4	15918813	53.250	56.133	0
@BLOCK	5	15918813	56.133	67.217	0
@BLOCK	6	15918813	67.217	70.167	0
@BLOCK	6	15918813	71.350	71.617	0
@BLOCK	7	11627404	1.367	1.717	0
@BLOCK	7	11627404	2.633	3.167	0
@BLOCK	7	11627404	20.083	20.350	0
@BLOCK	8	11627404	2.033	3.167	0
@BLOCK	9	2789608	12.367	13.500	0
@BLOCK	10	11627404	16.717	17.433	1
@BLOCK	11	2789608	17.433	18.700	1
@BLOCK	12	11627404	35.617	36.083	0
@BLOCK	13	11627404	38.817	39.350	0
@BLOCK	14	2789608	56.133	57.850	0
@BLOCK	15	2789608	68.417	69.417	1
