# title Polynomial Methods in Learning and Statistics
# xmax 66
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.317	15.600	0
@BLOCK	1	15918813	15.600	19.500	0
@BLOCK	2	15918813	19.500	24.000	0
@BLOCK	3	15918813	24.000	30.000	0
@BLOCK	4	15918813	30.000	40.517	0
@BLOCK	5	15918813	40.517	57.400	0
@BLOCK	6	15918813	57.400	60.783	0
@BLOCK	7	15918813	60.783	65.667	0
@BLOCK	8	11627404	0.500	2.250	0
@BLOCK	9	2789608	21.017	21.833	0
@BLOCK	10	2789608	38.100	39.217	1
@BLOCK	11	11627404	42.583	45.267	0
@BLOCK	12	11627404	45.267	46.583	1
@BLOCK	13	11627404	46.583	47.200	0
@BLOCK	14	2789608	64.200	65.667	1
