# title Knot Theory and Machine Learning
# xmax 62
# nlane 14
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@BLOCK	0	15918813	0.533	9.550	0
@BLOCK	1	15918813	9.550	27.467	0
@BLOCK	1	15918813	46.517	47.100	0
@BLOCK	1	15918813	50.633	51.167	0
@BLOCK	1	15918813	54.000	54.467	0
@BLOCK	1	15918813	56.183	57.933	0
@BLOCK	1	15918813	58.417	60.450	0
@BLOCK	2	15918813	27.467	33.650	0
@BLOCK	2	15918813	54.900	55.850	0
@BLOCK	3	15918813	33.650	39.150	0
@BLOCK	3	15918813	51.167	53.150	0
@BLOCK	3	15918813	55.850	56.183	0
@BLOCK	3	15918813	60.450	61.217	0
@BLOCK	4	15918813	39.150	41.117	0
@BLOCK	4	15918813	51.167	53.150	0
@BLOCK	4	15918813	61.217	61.667	0
@BLOCK	5	15918813	41.117	45.817	0
@BLOCK	6	15918813	45.817	50.633	0
@BLOCK	6	15918813	55.850	56.183	0
@BLOCK	7	11627404	1.567	2.617	0
@BLOCK	8	11627404	17.583	18.100	0
@BLOCK	9	2789608	34.867	37.900	0
@BLOCK	10	11627404	41.117	42.450	0
@BLOCK	11	11627404	44.317	44.917	0
@BLOCK	12	11627404	50.633	51.167	1
@BLOCK	13	11627404	53.150	53.767	1
